"Date","Metric","CFS","Sevenday","DOY","Metric2"
2021-05-02,"OUT",4315,3958.28571428571,122,"2021"
2021-05-02,"EXPORTS",1461,1448.42857142857,122,"2021"
2021-05-02,"SJR",1100,948.142857142857,122,"2021"
2021-05-03,"OUT",4205,3693.28571428571,123,"2021"
2021-05-03,"EXPORTS",1440,1446.57142857143,123,"2021"
2021-05-03,"SJR",984,875.428571428571,123,"2021"
2021-05-04,"OUT",3663,3655.85714285714,124,"2021"
2021-05-04,"EXPORTS",1422,1452.71428571429,124,"2021"
2021-05-04,"SJR",800,817.285714285714,124,"2021"
2021-05-05,"OUT",3263,3716.71428571429,125,"2021"
2021-05-05,"EXPORTS",1433,1457.57142857143,125,"2021"
2021-05-05,"SJR",712,775.857142857143,125,"2021"
2021-05-06,"OUT",2986,3742,126,"2021"
2021-05-06,"EXPORTS",1440,1452.28571428571,126,"2021"
2021-05-06,"SJR",601,724.285714285714,126,"2021"
2021-05-07,"OUT",3514,3912.28571428571,127,"2021"
2021-05-07,"EXPORTS",1495,1444.14285714286,127,"2021"
2021-05-07,"SJR",573,691.285714285714,127,"2021"
2021-05-08,"OUT",4071,4141.14285714286,128,"2021"
2021-05-08,"EXPORTS",1512,1438.71428571429,128,"2021"
2021-05-08,"SJR",661,679.857142857143,128,"2021"
2021-05-09,"OUT",4492,4406.42857142857,129,"2021"
2021-05-09,"EXPORTS",1424,1430.57142857143,129,"2021"
2021-05-09,"SJR",739,704,129,"2021"
2021-05-10,"OUT",5397,4748.14285714286,130,"2021"
2021-05-10,"EXPORTS",1383,1417,130,"2021"
2021-05-10,"SJR",753,789.571428571429,130,"2021"
2021-05-11,"OUT",5265,5027.14285714286,131,"2021"
2021-05-11,"EXPORTS",1384,1397.14285714286,131,"2021"
2021-05-11,"SJR",720,896.285714285714,131,"2021"
2021-05-12,"OUT",5120,5279.71428571429,132,"2021"
2021-05-12,"EXPORTS",1376,1333.85714285714,132,"2021"
2021-05-12,"SJR",881,981.857142857143,132,"2021"
2021-05-13,"OUT",5378,5454.42857142857,133,"2021"
2021-05-13,"EXPORTS",1345,1284.71428571429,133,"2021"
2021-05-13,"SJR",1200,1052,133,"2021"
2021-05-14,"OUT",5467,5497.71428571429,134,"2021"
2021-05-14,"EXPORTS",1356,1280.14285714286,134,"2021"
2021-05-14,"SJR",1320,1110.14285714286,134,"2021"
2021-05-15,"OUT",5839,5537.57142857143,135,"2021"
2021-05-15,"EXPORTS",1069,1273.14285714286,135,"2021"
2021-05-15,"SJR",1260,1153,135,"2021"
2021-05-16,"OUT",5715,5600,136,"2021"
2021-05-16,"EXPORTS",1080,1266.42857142857,136,"2021"
2021-05-16,"SJR",1230,1163.71428571429,136,"2021"
2021-05-17,"OUT",5700,5711.71428571429,137,"2021"
2021-05-17,"EXPORTS",1351,1267.28571428571,137,"2021"
2021-05-17,"SJR",1160,1129.71428571429,137,"2021"
2021-05-18,"OUT",5544,5756.85714285714,138,"2021"
2021-05-18,"EXPORTS",1335,1268.71428571429,138,"2021"
2021-05-18,"SJR",1020,1061,138,"2021"
2021-05-19,"OUT",5557,5702,139,"2021"
2021-05-19,"EXPORTS",1329,1312.71428571429,139,"2021"
2021-05-19,"SJR",956,999.571428571429,139,"2021"
2021-05-20,"OUT",6160,5683.14285714286,140,"2021"
2021-05-20,"EXPORTS",1351,1355.14285714286,140,"2021"
2021-05-20,"SJR",962,947.714285714286,140,"2021"
2021-05-21,"OUT",5783,5658,141,"2021"
2021-05-21,"EXPORTS",1366,1355.28571428571,141,"2021"
2021-05-21,"SJR",839,898.857142857143,141,"2021"
2021-05-22,"OUT",5455,5628.28571428571,142,"2021"
2021-05-22,"EXPORTS",1377,1359.42857142857,142,"2021"
2021-05-22,"SJR",830,858,142,"2021"
2021-05-23,"OUT",5583,5550.28571428571,143,"2021"
2021-05-23,"EXPORTS",1377,1364.57142857143,143,"2021"
2021-05-23,"SJR",867,819.428571428571,143,"2021"
2021-05-24,"OUT",5524,5339.28571428571,144,"2021"
2021-05-24,"EXPORTS",1352,1366.42857142857,144,"2021"
2021-05-24,"SJR",818,776.428571428571,144,"2021"
2021-05-25,"OUT",5336,5120.57142857143,145,"2021"
2021-05-25,"EXPORTS",1364,1372.42857142857,145,"2021"
2021-05-25,"SJR",734,747.285714285714,145,"2021"
2021-05-26,"OUT",5011,4884.85714285714,146,"2021"
2021-05-26,"EXPORTS",1365,1376.28571428571,146,"2021"
2021-05-26,"SJR",686,722.857142857143,146,"2021"
2021-05-27,"OUT",4683,4583.14285714286,147,"2021"
2021-05-27,"EXPORTS",1364,1379.14285714286,147,"2021"
2021-05-27,"SJR",661,694.428571428571,147,"2021"
2021-05-28,"OUT",4252,4223.42857142857,148,"2021"
2021-05-28,"EXPORTS",1408,1384.28571428571,148,"2021"
2021-05-28,"SJR",635,669.857142857143,148,"2021"
2021-05-29,"OUT",3805,3825.14285714286,149,"2021"
2021-05-29,"EXPORTS",1404,1388.28571428571,149,"2021"
2021-05-29,"SJR",659,653.857142857143,149,"2021"
2021-05-30,"OUT",3471,3480.71428571429,150,"2021"
2021-05-30,"EXPORTS",1397,1387.85714285714,150,"2021"
2021-05-30,"SJR",668,646.285714285714,150,"2021"
2021-05-31,"OUT",3006,3132.57142857143,151,"2021"
2021-05-31,"EXPORTS",1388,1386.42857142857,151,"2021"
2021-05-31,"SJR",646,640,151,"2021"
2021-06-01,"OUT",2548,2833.42857142857,152,"2021"
